id;buyer_id;deal_id;scored_at;geography_score;service_score;acquisition_score;portfolio_score;business_model_score;thesis_bonus;composite_score;fit_reasoning;data_completeness;selected_for_outreach;human_override_score;passed_on_deal;pass_reason;pass_category;passed_at;pass_notes;interested;interested_at;hidden_from_deal;rejection_category;rejection_reason;rejection_notes;rejected_at
7959f16a-e12c-4c50-b283-4299b24dc963;aeff3077-c81d-4490-99f7-759ad2ec72fd;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.822+00;50;100;0;50;;20;0;❌ DISQUALIFIED: Regional MSOs requires 3+ locations, deal has 1;High;false;;false;;;;;;;false;;;;
10bf194c-1f95-42ea-b04d-d7a81dcdc0b6;7d02fea3-f53f-4fb8-9f5c-d93501f11f07;72557118-7fe3-4b6a-aa5e-e497599669f5;2025-12-28 02:56:48.57+00;100;86;55;55;;20;80;✅ Strong fit: Strong fit: Buyer targets FL - direct overlap with deal geography. Partial service overlap (36%): roofing, residential, commercial, dent.;Medium;true;;false;;;;;;;false;;;;
763ffbbc-8fc2-44df-80d7-0e97e096481a;26186003-b91c-498a-8a48-3193e91288a9;72557118-7fe3-4b6a-aa5e-e497599669f5;2025-12-28 02:56:50.148+00;65;85;55;65;;20;74;✓ Moderate fit: Weak fit: Buyer operates in TX. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
a7605235-9738-4323-ba17-a99fd7c814a8;e8e33cbd-7ee6-4e6e-bd38-15540ab2b712;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.425+00;50;100;0;50;;20;0;❌ DISQUALIFIED: Regional MSOs requires 3+ locations, deal has 1;Medium;false;;false;;;;;;;true;;;;
351d6f09-625a-49e6-a6be-b1861153f531;ccfa5d8a-0d67-409d-ad6a-ea2884ba58b0;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:39.858+00;100;90;100;65;;15;93;✅ Strong fit: Good fit: Buyer operates in TX (adjacent). Good service alignment (50% overlap): collision, repair, service +10pt primary focus bonus.;Medium;true;;false;;;;;;;false;;;;
24897afb-72ed-423d-b45c-56786ebd0817;97fa000e-f03f-44b4-bed8-5fae30285b6f;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:39.991+00;100;100;55;55;;15;82;✅ Strong fit: Good fit: Buyer operates in AR, MO (adjacent). Good service alignment (67% overlap): auto, collision, repair +10pt primary focus bonus.;Medium;false;;false;;;;;;;true;size_too_small;Deal size below their typical minimum;;2026-01-09 14:29:41.31+00
210971d1-044f-4978-828b-7607f35d9bdf;335462c7-dd2f-4653-af5f-82466453dad9;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:12:59.752+00;100;100;45;50;;15;68;✓ Moderate fit: Acceptable: Buyer operates in AR, OK, TN (adjacent). Consider for outreach. 📉 Learning: Previously rejected 2 smaller deals.;Medium;false;;false;;;;;;;true;size_too_small;Deal size below their typical minimum;;2026-01-03 02:07:38.609+00
cb1ea7dd-b2c9-4913-ab21-9b8ee41a5a41;b5a4957c-ff9b-4386-a3a6-7f7713b6d6ce;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:41.427+00;0;100;100;65;;0;0;"❌ DISQUALIFIED: Buyer thesis states ""Pacific Northwest"" focus - deal location (OK) is excluded";High;false;;false;;;;;;;false;;;;
fc03fb82-3691-4c6d-8527-a738ea7f4bd8;a52bb7b5-a906-4547-a9a1-771213879b96;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:01.003+00;84;100;0;50;;20;0;❌ DISQUALIFIED: Regional MSOs requires 3+ locations, deal has 1;Medium;false;;false;;;;;;;false;;;;
478d3a74-21d9-4704-ad2b-8bfee6815e6d;58ccde74-956d-4494-8eb6-2ef043486fff;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:12:59.499+00;100;100;45;50;;5;75;✅ Strong fit: Strong fit: Buyer has presence in MO. Good service alignment (67% overlap): collision, repair +10pt primary focus bonus.;Medium;false;;false;;;;;;;true;size_too_small;Deal size below their typical minimum;;2026-01-03 02:07:58.701+00
e370bbff-3ad3-4c21-a580-1abfe8d82648;7bd9ad98-aeb7-4d87-8168-75ed265fd51e;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:32.647+00;100;86;15;50;;15;20;⚠️ Size challenge: Deal revenue ($3M) is 40% below buyer minimum ($5M) - significant size mismatch. Even with strong fit: buyer has presence in ga, size limits fit.;High;true;;false;;;;;;;false;;;;
4c6ca9a6-4fbd-41eb-8113-f6c4cc02ed72;3425ff88-101b-4017-9497-1c47fb69566a;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:01.156+00;0;100;95;50;;0;0;"❌ DISQUALIFIED: Buyer thesis states ""Mid Atlantic"" focus - deal location (MO) is excluded";High;false;;false;;;;;;;true;;;;
1779c844-6057-44d8-a93e-f56889be177b;7c562e74-6cdc-402b-b840-76b9a3dd0884;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.027+00;50;100;45;50;;0;61;✓ Moderate fit: Weak geographic fit but highly attractive deal ($2M revenue) may draw buyer interest despite distance. Consider for outreach.;Low;false;;false;;;;;;;false;;;;
9afbc3d5-e2ca-4fa4-875f-7d115605aae5;97fa000e-f03f-44b4-bed8-5fae30285b6f;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:12:59.237+00;100;100;45;50;;15;78;✅ Strong fit: Strong fit: Buyer has presence in MO. Strong service alignment (100% overlap): collision, repair, service +10pt primary focus bonus.;Medium;false;;false;;;;;;;true;;;;
12a21eeb-f49c-471f-81f2-8b3f9691e35a;b5a4957c-ff9b-4386-a3a6-7f7713b6d6ce;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.557+00;0;100;0;50;;0;0;❌ DISQUALIFIED: Regional MSOs requires 3+ locations, deal has 1;High;false;;false;;;;;;;true;;;;
af4279a0-b860-41b6-95b3-f1800a55e876;335462c7-dd2f-4653-af5f-82466453dad9;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:40.248+00;100;90;55;55;;15;80;✅ Strong fit: Strong fit: Buyer targets OK - direct overlap with deal geography. Good service alignment (50% overlap): auto, repair, service +10pt primary focus bonus.;Medium;false;;false;;;;;;;true;size_too_small;Deal size below their typical minimum;;2026-01-09 14:29:50.006+00
cac733e4-7e10-43df-8f60-bc0acafecf0d;f9b54c03-2d5e-4375-baf0-e16c6344b6a6;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:12:59.627+00;84;100;45;50;;0;70;✓ Moderate fit: Regional fit: Buyer operates in MIDWEST (IN). Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
